# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.13.2

homes::4e17fdaa-b762-4a9d-9e22-91d713259373::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C090922B5FB1C588017909404F800000000000017A09C0975E4F19D9566D0570697463680841D1027F0379617708C2A6206D
homes::4e17fdaa-b762-4a9d-9e22-91d713259373::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B1C4C2CE9C28C20179094054000000000000017A09C0AE433051D0955D05706974636808418DA7400379617708414C8EC0
homes::4fae82ae-5a17-40d1-b836-6b36b40ae22b, double, C031000000000000
homes::4fae82ae-5a17-40d1-b836-6b36b40ae22b::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094088D924E47F6FB1017909C02E000000000000017A09C0890E9029217C860570697463680841AC01580379617708C2B1A394
homes::4fae82ae-5a17-40d1-b836-6b36b40ae22b::7, location, 8605776F726C6480FF0000000181046E616D6520800F537572766976616C5F6E657468657201780940798937A24E478B0179094050C00000000000017A09C05EA7142CB40AB50570697463680841FD15E40379617708C29E50A8
homes::5afcd476-33f8-4ae5-941c-cd732dbfb8b9, double, C035000000000000
homes::5afcd476-33f8-4ae5-941c-cd732dbfb8b9::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A1F4B9F21373240179094037000000000000017A094096C10296784CEE0570697463680841B8CD130379617708BFE65700
homes::5afcd476-33f8-4ae5-941c-cd732dbfb8b9::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940AA6187E9BA2AF2017909406C400000000000017A0940816D26173BB85A0570697463680841C5FFF5037961770840E669C0
homes::5afcd476-33f8-4ae5-941c-cd732dbfb8b9::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409FCDF93B4256A60179094064800000000000017A094095EC52F17BA8840570697463680841B5331E0379617708C3158C81
homes::5afcd476-33f8-4ae5-941c-cd732dbfb8b9::7, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C0708B33333000000179093FF0000000000000017A09404A434AB971618D057069746368084244CCDE0379617708C2B7677D
homes::5b28ce65-70ab-4b19-b471-36ffd5f213ce, double, C035000000000000
homes::5b28ce65-70ab-4b19-b471-36ffd5f213ce::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B0E0AF0E5266FF0179094053400000000000017A09C0AE9A230C74D6F80570697463680841502B5103796177084083E96F
homes::5b28ce65-70ab-4b19-b471-36ffd5f213ce::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B2B28952D345E20179094053800000000000017A09C0AB49666666000005706974636808413212BE0379617708C3208FFE
homes::5b28ce65-70ab-4b19-b471-36ffd5f213ce::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B134F3AD6DCDA8017909403D000000000000017A09C0AE12B70932CEA405706974636808C0653EA4037961770842C9DE58
homes::5b28ce65-70ab-4b19-b471-36ffd5f213ce::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B5275EF43798A5017909404F800000000000017A09C0B0F400DB24903C05706974636808C2456AA4037961770842C89D20
homes::5b28ce65-70ab-4b19-b471-36ffd5f213ce::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A41F66666600000179094041000000000000017A0940AE60366DF7209C05706974636808BFFA160E037961770842A2FFDC
homes::5b28ce65-70ab-4b19-b471-36ffd5f213ce::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A3C9CA74F28EF50179094050000000000000017A0940B070EC3938F62C057069746368084185FECA0379617708C3213F85
homes::5b28ce65-70ab-4b19-b471-36ffd5f213ce::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B19313799D09F20179094053800000000000017A09C0ACBAF0E9F202DB057069746368084208C84C0379617708417A2400
homes::5c42cf12-87e5-4ba6-8763-a6143e7a005a, double, C03D000000000000
homes::5c42cf12-87e5-4ba6-8763-a6143e7a005a::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A927BA03674B0017909404F800000000000017A09C0A2F14DACBD5EE705706974636808C09871C30379617708C2F9C810
homes::5c42cf12-87e5-4ba6-8763-a6143e7a005a::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A1F2402F09C2950179094050000000000000017A09C0A203635AA4D46A0570697463680840E78D12037961770842F41ACC
homes::5c42cf12-87e5-4ba6-8763-a6143e7a005a::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A1B3FF7D902333017909404F800000000000017A09C099DEC25139CC5505706974636808412599900379617708C2A70828
homes::5c42cf12-87e5-4ba6-8763-a6143e7a005a::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A738350A5108E40179094052400000000000017A09C09EF4145A10BE7905706974636808418C66310379617708C2B2FAB0
homes::5c42cf12-87e5-4ba6-8763-a6143e7a005a::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A5AD10B9370F2D0179094066A00000000000017A09C09E75F471B57EAA05706974636808420FFFFA037961770842BA1F00
homes::5c42cf12-87e5-4ba6-8763-a6143e7a005a::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409B482B6A01C354017909404B800000000000017A09C09F726913D22DF805706974636808422500030379617708C230FFDE
homes::5c42cf12-87e5-4ba6-8763-a6143e7a005a::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C081BAEE109C8D76017909405B400000000000017A09C0A2FB51B6AC112A057069746368084194CCE90379617708C321BE7C
homes::5db688ed-eb2a-419f-8936-59a9af7a560d, double, C014000000000000
homes::5db688ed-eb2a-419f-8936-59a9af7a560d::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09FADEC7E8B2C190179094063600000000000017A09C0A054AB72F4566F05706974636808C11B8B720379617708C333B9B2
homes::6cfb7731-70c2-4622-a3a9-d0cbaad36077::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08F62E99247D414017909404F800000000000017A09C08734CA84D2E19905706974636808413B335A0379617708C10B3100
homes::6d4bdcb0-cf31-4cf9-b782-d26646658e90, double, C038000000000000
homes::6d4bdcb0-cf31-4cf9-b782-d26646658e90::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408908095F3359DF0179094050C00000000000017A09405EF51817EB61BC05706974636808427DCCC703796177083F19C308
homes::6d4bdcb0-cf31-4cf9-b782-d26646658e90::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08DDCFA7D73DDAC017909406A980000000000017A09C068ACC2F2FBDE13057069746368084288CCAE037961770842B01E2C
homes::6d4bdcb0-cf31-4cf9-b782-d26646658e90::3, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C010D3F81F011F1E0179093FF0000000000000017A094071BF1FFA31D03005706974636808414C276E03796177084225CE51
homes::6d4bdcb0-cf31-4cf9-b782-d26646658e90::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C06A65424C5F93BB0179094050400000000000017A09C0961A445578D8E2057069746368084211CCAC03796177084322DFE0
homes::6d4bdcb0-cf31-4cf9-b782-d26646658e90::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0B71406B25B58040179094057400000000000017A0940A1F29B9DCCBB61057069746368084269FFED037961770842AF81E0
homes::6d4bdcb0-cf31-4cf9-b782-d26646658e90::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940BF6B88574625CB0179094058800000000000017A09C0981079CDC279A20570697463680841EFC67E0379617708C2136500
homes::6eb13256-289e-4568-bdcb-ab60ec3767cb, double, C037000000000000
homes::6eb13256-289e-4568-bdcb-ab60ec3767cb::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08ABFCD2142B7020179094053000000000000017A09C0917C6F02C6ED230570697463680841B92A480379617708C32A50E4
homes::6eb13256-289e-4568-bdcb-ab60ec3767cb::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940860B0E6FF41CF70179094053000000000000017A0940873D93603C5EA505706974636808421900000379617708422DDC40
homes::6eb13256-289e-4568-bdcb-ab60ec3767cb::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C090913EF20F25F8017909404F800000000000017A09C0975C33AA3AE11A0570697463680841FE8FF40379617708C2B68019
homes::6eb13256-289e-4568-bdcb-ab60ec3767cb::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B1BD7CB5360B7D0179094052400000000000017A09C0ADDCED889D9DD20570697463680842799A0E0379617708BEC08970
homes::6eb13256-289e-4568-bdcb-ab60ec3767cb::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940785B653D581AB80179094056400000000000017A094074BC121FC598FF057069746368084214CCC2037961770840EB3400
homes::6eb13256-289e-4568-bdcb-ab60ec3767cb::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08C21721ACDDCBF0179094066E00000000000017A09C0982A690BE848210570697463680841F6299403796177084332997F
homes::6eb13256-289e-4568-bdcb-ab60ec3767cb::7, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E640178094070E7BEEBB0A7260179093FF0000000000000017A09C0472F7638FBCA590570697463680841D681FE0379617708C2AF9D50
homes::6eb13256-289e-4568-bdcb-ab60ec3767cb::8, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0B7001A765C14760179094062E00000000000017A09409FE0D6A71422EA0570697463680841919E700379617708C2B61288
homes::7b8a05b6-31a2-409d-b276-5a2c3b9e677a, double, C000000000000000
homes::7b8a05b6-31a2-409d-b276-5a2c3b9e677a::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B3113013B67B5C0179094052000000000000017A09C0ADC1657CDE9D500570697463680841AAACFB0379617708C301C41F
homes::7b2641cf-5cef-4750-a97d-0f26085e8a8c, double, C008000000000000
homes::7b2641cf-5cef-4750-a97d-0f26085e8a8c::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092549F427359DB0179094057C00000000000017A09C076A40F6ABEFD86057069746368084231999B0379617708429FE664
homes::7b2641cf-5cef-4750-a97d-0f26085e8a8c::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940630E973F874D8A0179094052800000000000017A0940BFA2040B8D7E600570697463680841D6CB3B0379617708C03D8C05
homes::7b2641cf-5cef-4750-a97d-0f26085e8a8c::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0B22D20A705C6170179094050800000000000017A0940D1650008469DDB0570697463680842B4000003796177083F4A4000
homes::7b2641cf-5cef-4750-a97d-0f26085e8a8c::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0B7BB5D9FE35FF30179094059400000000000017A0940D17E56D08C2CCF057069746368084244843D037961770842B3A258
homes::7b2641cf-5cef-4750-a97d-0f26085e8a8c::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940630E973F874D8A0179094052800000000000017A0940BFA2040B8D7E60057069746368084203659C037961770841A24E82
homes::7ba0edc5-cfb7-4c38-9beb-c701b1a24401, double, BFF0000000000000
homes::7ba0edc5-cfb7-4c38-9beb-c701b1a24401::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09C3B44B6BC6699017909404FC00000000000017A09C0B3DCB835B68AA80570697463680841B0BAE50379617708C29FFE60
homes::7c157fe5-b6d9-4fd8-850c-2e1238badbee, double, C010000000000000
homes::7c157fe5-b6d9-4fd8-850c-2e1238badbee::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C082772462DFFF2F0179094051BC0000000000017A09C0A511D3D71B70A7057069746368084206647503796177084333BB67
homes::7c157fe5-b6d9-4fd8-850c-2e1238badbee::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408C4F9FBB6193CE0179094050400000000000017A09C0A6FE6F7C29FB110570697463680841C96A450379617708429F05B0
homes::7c157fe5-b6d9-4fd8-850c-2e1238badbee::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094076576A9CB2BDB90179094052000000000000017A09C0A4E7326A911FCA05706974636808421730270379617708C333A06C
homes::7c157fe5-b6d9-4fd8-850c-2e1238badbee::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08DC449CC3B5273017909406A600000000000017A09C06896312B7C9D65057069746368083FC88A810379617708C2AC56D8
homes::7c157fe5-b6d9-4fd8-850c-2e1238badbee::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A14AFA8D274893017909405AE00000000000017A09C0A6B98FD35AAB0D057069746368084135BD2C0379617708432FF701
homes::7c157fe5-b6d9-4fd8-850c-2e1238badbee::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0997586C0987FE80179094050400000000000017A09C04933B5F38F34AE0570697463680842417D820379617708C07D9D80
homes::7cdb9d7b-f5c7-467e-a515-e638678c7b74, double, C000000000000000
homes::7cdb9d7b-f5c7-467e-a515-e638678c7b74::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0BAD1B3333300000179094056C00000000000017A09C08C8CF0446DA38F0570697463680841B3FFF00379617708C3025920
homes::7cdb9d7b-f5c7-467e-a515-e638678c7b74::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0BAF38B45DD2B31017909C04B000000000000017A09C08D75999998000005706974636808414BFFDC0379617708C2BE896C
homes::7cdb9d7b-f5c7-467e-a515-e638678c7b74::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0B6C9DB41B647F7017909405367F93255B615017A0940A14E862F94BF5A057069746368084185AD1F037961770843203478
homes::8b718fe9-c66a-4e2c-a470-8f8a7b7de5af, double, C008000000000000
homes::8b718fe9-c66a-4e2c-a470-8f8a7b7de5af::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A421722873F6F40179094041480000000000017A0940AEA5ECB82E1EF2057069746368084251193C0379617708C0C6DB51
homes::8b718fe9-c66a-4e2c-a470-8f8a7b7de5af::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092B959A7CEEFEC017909406A400000000000017A09C06D8DA6D821A0FF057069746368084232336A03796177084292A064
homes::8b718fe9-c66a-4e2c-a470-8f8a7b7de5af::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09F9E9847CA96560179094036000000000000017A0940A844BB93C404F6057069746368084202488F0379617708C2C834DC
homes::8b718fe9-c66a-4e2c-a470-8f8a7b7de5af::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A33B222299B814017909C03D000000000000017A0940AD717461C395610570697463680841DF32C503796177083EA81800
homes::8b718fe9-c66a-4e2c-a470-8f8a7b7de5af::5, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809408D25B9920AF4990179093FE0000000000000017A09C07D7F4B814C71BF0570697463680840CEC8BE037961770842FCE089
homes::8b718fe9-c66a-4e2c-a470-8f8a7b7de5af::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B1714C77EBC03D0179094028000000000000017A09C0ADE7A68AEFB5DD05706974636808BE19AB7103796177084307E900
homes::8b718fe9-c66a-4e2c-a470-8f8a7b7de5af::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B083BC9819128A0179094054C00000000000017A09C0AE1A7ACF85FFCD05706974636808420ECCAF03796177084330DC80
homes::8b7366bb-01dd-4331-9be8-ead062b8304d::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B234B6DDD6692E0179094060000000000000017A09C0B0B6BC37E468E605706974636808427E66600379617708C32A3F80
homes::8bfee067-b8a8-4392-98a1-78b8c154e40f::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092DD1831757C010179094056800000000000017A09C072C3EB58B9EC2805706974636808415CCCD6037961770842A93344
homes::8d489982-b535-4b5d-9ce9-a2dd6e77bd28, double, C048800000000000
homes::8d489982-b535-4b5d-9ce9-a2dd6e77bd28::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A42BB0D185F0D00179094041000000000000017A0940AEA4E84745C6F20570697463680841C526690379617708C283E120
homes::8d489982-b535-4b5d-9ce9-a2dd6e77bd28::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09CA80D3726ABDE017909404FC00000000000017A09C0B3E5E0963B6F0605706974636808C06AA2060379617708C2FF6582
homes::8d489982-b535-4b5d-9ce9-a2dd6e77bd28::3, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809408D3599999800000179093FE0000000000000017A09C07D14CCCCD000000570697463680841140F0003796177084308BE77
homes::8d489982-b535-4b5d-9ce9-a2dd6e77bd28::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09C050553362B920179094064800000000000017A09C083B65626DA89070570697463680842071F470379617708421AE3E7
homes::8d489982-b535-4b5d-9ce9-a2dd6e77bd28::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092A19890677BE7017909406A400000000000017A09C06D8FA5E85FC19E0570697463680842021B770379617708430D1C78
homes::8d489982-b535-4b5d-9ce9-a2dd6e77bd28::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09FBF6895CE0D02017909405F800000000000017A0940A860185FBF27AC0570697463680842940C050379617708C30D6D35
homes::8d899366-77a7-424f-8707-8d89c952c508, double, C026000000000000
homes::8d899366-77a7-424f-8707-8d89c952c508::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B170D76A8746F80179094028000000000000017A09C0ADEBD75F229DA3057069746368084196B29903796177084125D600
homes::8d899366-77a7-424f-8707-8d89c952c508::3, location, 8605776F726C6480FF0000000181046E616D6520800F537572766976616C5F6E6574686572017809C06F899999A000000179094040800000000000017A094078D95A22E9C3A00570697463680841F72860037961770842F758CD
